kanji,radical,frequency,JLPT_level
人,人,817004,5
何,人,743033,5
私,禾,578766,4
分,刀,508472,5
見,見,484479,5
大,大,471716,5
言,言,446473,4
前,刀,435313,5
子,子,417464,5
行,行,392860,5
出,凵,391136,5
気,气,384815,5
俺,人,371155,0
今,人,369899,5
一,一,351673,5
手,手,323384,4
生,生,320957,5
日,日,318183,5
話,言,317990,5
事,亅,307172,4
彼,彳,306231,3
間,門,305170,5
時,日,301869,5
女,女,288016,5
来,人,278527,5
思,心,277630,4
君,口,263139,3
本,木,257586,5
中,丨,251867,5
者,老,240806,4
会,曰,226882,4
入,入,213604,5
上,一,212327,5
知,矢,208620,4
自,自,206130,4
僕,人,200991,1
当,田,196110,3
年,干,193489,5
最,曰,192082,3
家,宀,181776,4
物,牛,181156,4
聞,耳,179662,5
長,長,171565,5
理,玉,170829,4
目,目,170677,4
合,口,170565,3
部,邑,168905,3
音,音,168832,4
心,心,166160,4
待,彳,165925,4
全,入,162612,3
後,彳,160470,5
誰,言,159634,0
違,辵,157405,3
食,食,157062,5
男,田,151152,5
方,方,149419,4
力,力,149252,4
死,歹,147329,4
悪,心,146952,4
変,言,144564,3
持,手,143690,4
場,土,143479,4
同,口,140726,4
夫,大,140438,3
先,儿,140314,5
作,人,140062,4
体,骨,135459,4
下,一,134757,5
動,力,134430,4
殺,殳,130900,3
無,火,130315,2
所,戶,129118,3
様,木,127074,3
感,心,126946,3
取,又,126798,3
声,耳,124159,3
性,心,123946,3
戦,戈,123653,3
度,广,121419,4
金,金,121297,5
回,囗,120739,3
意,心,120033,4
高,高,119385,5
父,父,119115,5
要,襾,118770,3
信,人,116946,3
地,土,116516,4
学,子,116514,5
明,日,116038,4
実,宀,115948,3
名,口,114297,5
好,女,113003,3
仕,人,112809,4
不,一,110340,4
親,見,108610,4
的,白,108042,4
楽,木,107000,4
国,囗,106515,5
母,毋,106273,5
丈,一,103358,0
勝,力,103291,3
通,辵,102676,4
結,糸,102358,1
世,一,100911,4
用,用,100657,4
切,刀,100603,4
立,立,100432,4
早,日,100300,4
発,癶,100158,4
着,羊,99931,4
戻,戶,99211,3
決,水,99050,3
外,夕,98887,5
解,角,97766,3
帰,止,97531,4
使,人,97022,4
必,心,96365,3
員,口,95682,4
連,辵,95384,3
田,田,93248,4
真,目,93239,4
問,口,92446,4
味,口,92062,4
少,小,91807,4
助,力,91689,3
教,攴,91239,4
次,欠,91049,3
対,寸,90962,3
小,小,90563,5
番,田,89976,3
愛,心,89965,3
考,老,89272,4
別,刀,87460,4
電,雨,87437,5
代,人,86944,4
車,車,86487,5
神,示,86069,3
失,大,84130,3
新,斤,83825,4
緒,糸,83752,3
落,艸,82490,3
正,止,81913,4
美,羊,81700,3
開,門,81152,4
初,刀,80990,3
確,石,80761,3
元,儿,80682,4
夜,夕,79684,4
野,里,78577,4
残,歹,78306,3
関,門,77833,3
頼,貝,77727,3
強,弓,77583,4
面,面,77062,3
終,糸,76926,4
界,田,76405,4
友,又,75821,5
配,酉,75580,3
引,弓,75485,3
命,口,75453,3
相,目,75223,3
近,辵,74209,4
郎,邑,74059,1
書,曰,73127,5
士,士,73115,1
達,辵,72790,3
撃,手,72783,1
警,言,72458,3
王,玉,72389,3
調,言,72059,3
月,月,71428,5
法,水,71172,3
供,人,70281,3
安,宀,70093,4
題,頁,70068,4
止,止,69747,4
張,弓,69700,1
伝,人,69643,3
始,女,68845,4
以,人,68785,4
込,辵,68779,3
屋,尸,68435,4
機,木,67777,3
社,示,67611,4
現,玉,67096,3
向,口,66866,3
魔,鬼,66463,1
山,山,66233,5
道,辵,66178,4
然,火,65999,3
身,身,65986,3
直,目,65786,3
業,木,65556,4
白,白,65530,5
空,穴,65472,4
成,戈,65412,3
木,木,65313,5
我,戈,65228,1
口,口,64989,4
情,心,64368,3
起,走,64237,4
覚,見,63910,3
続,糸,63706,3
逃,辵,63483,3
呼,口,63458,3
願,頁,62985,3
足,足,62857,4
任,人,62814,3
選,辵,62757,3
太,大,62373,3
報,土,62166,3
水,水,61296,5
海,水,61121,4
他,人,61013,3
内,入,60742,3
笑,竹,60153,3
件,人,59885,3
付,人,59518,3
返,辵,59489,3
急,心,59296,4
守,宀,58687,3
受,又,58651,3
兄,儿,58532,4
乗,丿,58468,3
主,丶,58241,4
数,攴,57809,3
息,心,57794,3
運,辵,57654,4
定,宀,57271,3
能,肉,56635,3
平,干,56603,3
族,方,56003,4
由,田,55769,3
顔,頁,55699,3
優,人,55644,3
婚,女,55151,3
多,夕,55142,4
店,广,54905,4
重,里,54880,4
画,田,54843,4
飲,食,54755,4
絶,糸,54085,3
頭,頁,53620,3
嫌,女,53241,1
約,糸,53119,3
料,斗,52786,4
過,辵,52012,3
奴,女,51766,1
組,糸,51727,3
校,木,51453,5
消,水,50909,3
置,网,50203,3
負,貝,49896,3
放,攴,49851,3
係,人,49700,3
皆,白,49606,3
備,人,49581,3
天,大,49519,5
指,手,49413,3
記,言,49272,3
得,彳,49264,3
村,木,48582,2
離,隹,48579,1
買,貝,48447,4
寝,宀,48250,3
集,隹,48216,4
状,犬,47997,3
万,艸,47976,5
原,厂,47845,3
追,辵,47668,3
飛,飛,47297,3
証,言,47208,1
送,辵,47156,4
犯,犬,47052,3
危,卩,46851,3
官,宀,46813,3
査,木,46073,2
利,刀,46064,3
忘,心,46048,3
特,牛,45827,4
礼,示,45714,3
化,匕,45539,3
葉,艸,45412,3
務,力,45397,3
売,貝,45110,4
客,宀,44923,3
語,言,44772,5
病,疒,44687,4
察,宀,44642,3
仲,人,44275,2
二,二,44246,5
血,血,44214,2
反,又,44114,3
怖,心,43951,3
捜,手,43925,2
望,月,43806,3
認,言,43500,3
断,斤,43481,3
品,口,43470,4
進,辵,43409,3
軍,車,43019,2
許,言,42771,3
果,木,42576,3
流,水,42299,3
痛,疒,42272,3
計,言,42174,4
説,言,41912,3
娘,女,41850,3
転,車,41782,4
完,宀,41776,3
夢,夕,41521,3
室,宀,41501,4
告,口,41443,3
役,彳,41000,3
点,黑,40969,3
護,言,40810,1
師,巾,40756,3
苦,艸,40603,3
隊,阜,40533,1
歳,止,40503,3
船,舟,40479,3
加,力,40441,3
可,口,40389,3
幸,干,40365,3
捕,手,40338,3
星,日,40071,2
傷,人,40040,1
探,手,40036,3
予,豕,39740,3
保,人,39606,1
試,言,39258,4
経,糸,38182,3
罪,网,37997,3
良,艮,37964,3
風,風,37874,4
表,衣,37855,3
術,行,37790,3
朝,月,37710,4
想,心,37661,3
兵,八,37478,2
歌,欠,37319,4
期,月,37279,3
応,心,37243,1
文,文,37019,4
歩,止,36927,4
活,水,36801,3
光,儿,36779,3
貴,貝,36680,1
火,火,36504,5
突,穴,36279,3
住,人,36263,4
謝,言,35891,1
第,竹,35781,1
敵,攴,35781,1
険,阜,35697,3
隠,阜,35697,1
頑,頁,35686,1
治,水,35660,3
判,刀,35409,3
抜,手,35369,3
花,艸,35314,4
座,广,35270,3
難,隹,35213,3
質,貝,35167,4
医,酉,35093,4
倒,人,34997,3
念,心,34846,3
悟,心,34800,1
週,辵,34754,4
怒,心,34731,3
薬,艸,34691,3
黒,黑,34561,4
遅,辵,34472,3
在,土,34388,3
馬,馬,34294,3
救,攴,34169,1
恋,心,34093,2
遠,辵,33977,3
川,巛,33886,5
色,色,33717,4
去,厶,33666,4
映,日,33635,4
院,阜,33624,4
常,巾,33569,3
赤,赤,33446,4
有,月,33389,4
器,口,33369,1
験,馬,33286,4
島,山,33179,2
恐,心,32992,3
構,木,32892,3
準,水,32886,2
渡,水,32787,3
民,氏,32742,3
犬,犬,32626,4
態,心,32597,1
議,言,32570,3
服,月,32555,4
休,人,32546,5
破,石,32443,3
銃,金,32413,1
泣,水,32340,1
号,虍,32306,3
藤,艸,32221,1
談,言,32179,3
介,人,31874,2
束,木,31747,3
欲,欠,31690,3
黙,黑,31649,1
鳴,鳥,31556,3
装,衣,31540,2
存,子,31539,3
位,人,31342,3
刑,刀,31229,1
打,手,31139,3
未,木,31124,3
答,竹,31063,4
義,羊,30780,1
写,宀,30654,4
公,八,30533,4
害,宀,30344,3
了,亅,30285,2
素,糸,30100,1
遊,辵,29976,3
格,木,29969,3
半,十,29934,5
単,口,29851,3
読,言,29699,5
絡,糸,29636,2
式,弋,29619,3
検,木,29497,1
井,二,29465,1
交,亠,29426,3
走,走,29268,4
視,見,29220,1
石,石,29066,3
壊,土,28807,1
満,水,28670,3
爆,火,28407,2
産,生,28272,3
支,支,28178,3
影,彡,28119,1
十,十,28059,5
払,手,28034,3
退,辵,27746,3
昔,日,27732,3
密,宀,27616,1
和,口,27411,3
妻,女,27363,3
姉,女,27324,4
弟,弓,27314,4
速,辵,27225,3
形,彡,27109,3
限,阜,27068,3
秘,示,27011,1
徒,彳,26910,3
共,八,26882,3
台,至,26872,4
演,水,26565,3
驚,馬,26520,1
球,玉,26447,3
若,艸,26332,3
悲,心,26291,3
観,見,26278,3
両,入,26084,3
練,糸,26080,2
投,手,25879,3
裏,衣,25828,2
深,水,25677,3
技,手,25558,2
撮,手,25519,1
盗,皿,25416,3
再,冂,25356,2
攻,攴,25274,1
習,羽,25269,4
似,人,25227,3
南,十,25063,5
収,攴,24808,3
字,子,24796,4
済,水,24774,3
働,人,24741,3
注,水,24705,4
土,土,24678,5
政,攴,24677,3
閉,門,24672,3
制,刀,24620,3
肉,肉,24530,4
捨,手,24510,2
毎,毋,24508,5
聖,耳,24492,1
頃,頁,24486,0
酒,酉,24408,3
静,靑,24367,3
弁,辛瓜辛,24340,1
像,人,24305,2
広,广,24283,4
邪,邑,24157,1
久,丿,24123,2
帯,巾,24049,2
三,一,23989,5
求,水,23973,3
育,肉,23962,3
職,耳,23882,3
容,宀,23827,3
降,阜,23826,3
門,門,23807,2
監,皿,23709,1
佐,人,23626,1
独,犬,23618,1
権,木,23579,3
冷,冫,23565,3
銀,金,23511,4
東,木,23484,5
普,日,23483,2
敗,攴,23376,3
復,彳,23331,2
武,止,23241,2
線,糸,23186,2
腹,肉,23172,3
局,尸,23166,3
争,爪,23104,3
令,人,23038,2
昨,日,23023,3
市,巾,22995,3
姿,女,22877,1
触,角,22836,2
疑,疋,22831,3
案,木,22662,1
暴,日,22653,2
首,首,22640,3
責,貝,22591,3
団,囗,22574,2
居,尸,22437,3
資,貝,22414,3
喜,口,22375,3
故,攴,22373,1
熱,火,22322,3
園,囗,22319,3
参,厶,22319,3
弾,弓,22308,1
与,臼,22106,3
困,囗,22038,3
脱,肉,22038,1
科,禾,22036,3
興,臼,22036,1
香,香,22022,2
移,禾,21984,2
押,手,21945,3
設,言,21944,2
精,米,21925,3
町,田,21904,4
況,水,21891,2
北,匕,21781,5
疲,疒,21772,3
司,口,21652,1
松,木,21601,1
雄,隹,21539,1
宮,宀,21448,1
眠,目,21425,3
奥,大,21237,2
西,襾,21217,5
接,手,21212,2
統,糸,21189,1
曲,曰,21170,3
吸,口,21120,3
旅,方,21044,4
寄,宀,21041,3
古,口,21038,4
工,工,21037,4
崎,山,21036,1
城,土,20806,2
誘,言,20765,1
越,走,20687,3
青,靑,20638,4
段,殳,20629,3
将,寸,20614,2
協,十,20431,2
千,十,20412,5
雪,雨,20386,3
剣,刀,20378,1
乱,乙,20358,2
希,巾,20239,2
造,辵,20205,2
拠,手,20157,1
申,田,20125,3
勢,力,20091,2
増,土,20068,3
功,力,20050,1
類,頁,20044,3
怪,心,20007,1
焼,火,19952,2
異,田,19936,1
衣,衣,19868,2
種,禾,19864,3
例,人,19863,3
飯,食,19781,4
谷,谷,19753,2
里,里,19736,0
宇,宀,19703,2
狙,犬,19688,1
超,走,19671,2
簡,竹,19595,2
除,阜,19575,3
示,示,19567,3
闘,鬥,19483,1
際,阜,19455,3
殴,殳,19373,1
英,艸,19356,4
録,金,19353,2
奈,大,19314,1
紙,糸,19229,4
奪,大,19180,1
療,疒,19101,2
効,力,19052,2
街,行,18960,1
差,工,18952,3
杯,木,18952,3
携,手,18936,1
州,巛,18928,2
処,虍,18888,3
振,手,18842,1
派,水,18824,1
余,食,18767,3
妹,女,18746,4
修,人,18718,1
具,八,18709,3
輩,車,18703,1
春,日,18595,4
迎,辵,18572,3
毒,毋,18546,2
届,尸,18530,2
領,頁,18419,2
絵,糸,18347,3
識,言,18340,3
宙,宀,18258,1
丸,丶,18180,2
逆,辵,18117,2
冗,冖,18117,1
亡,亠,18044,3
弱,弓,17940,2
貸,貝,17780,4
片,片,17757,2
低,人,17728,2
射,寸,17706,1
堂,土,17649,4
従,彳,17645,1
減,水,17623,2
訳,言,17611,1
割,刀,17575,3
矢,矢,17534,1
跡,足,17499,2
髪,髟,17466,3
論,言,17414,3
登,癶,17342,3
禁,示,17327,2
根,木,17298,2
腕,肉,17294,2
才,手,17282,3
周,口,17247,2
援,手,17229,1
価,人,17222,1
暮,日,17217,3
巻,卩,17214,2
氏,氏,17214,1
霊,雨,17205,1
迷,辵,17202,3
激,水,17180,1
席,巾,17176,3
階,阜,17129,2
防,阜,17121,2
細,糸,17061,2
吉,口,17027,1
図,囗,17023,4
個,人,16995,2
遺,辵,16982,1
労,力,16948,3
側,人,16897,3
量,里,16878,2
惑,心,16863,1
八,八,16861,5
路,足,16854,3
洗,水,16826,3
衛,行,16821,1
暗,日,16782,3
麻,麻,16601,1
瞬,目,16574,1
末,木,16507,3
借,人,16501,4
被,衣,16482,2
殿,殳,16475,2
艦,舟,16447,1
志,心,16414,1
刺,刀,16402,2
岡,山,16279,1
鬼,鬼,16223,1
管,竹,16209,2
担,手,16150,2
夏,夊,16128,4
襲,衣,16096,1
骨,骨,15912,2
騒,馬,15880,1
材,木,15836,2
辺,辵,15791,2
魚,魚,15682,4
値,人,15636,3
極,木,15617,2
都,邑,15597,3
鳥,鳥,15579,4
波,水,15577,2
菜,艸,15526,2
裁,衣,15499,1
建,廴,15423,4
補,衣,15423,2
胸,肉,15390,2
授,手,15374,1
御,彳,15371,3
汚,水,15357,2
基,土,15321,1
研,石,15320,4
米,米,15291,3
史,口,15237,2
導,寸,15187,2
散,攴,15152,3
審,宀,15150,1
京,亠,15149,4
背,肉,15134,3
響,音,15084,1
歴,止,15073,2
緊,糸,15062,1
婦,女,15047,3
究,穴,15013,4
滅,水,15009,1
左,工,14970,5
茶,艸,14908,4
恥,心,14890,3
条,木,14880,1
幕,巾,14874,1
抱,手,14774,3
曜,日,14745,4
替,曰,14723,2
竜,龍,14688,1
刻,刀,14665,3
提,手,14634,1
忙,心,14621,3
博,十,14588,1
森,木,14548,2
非,非,14472,3
織,糸,14389,1
陽,阜,14382,3
舞,舛,14326,3
留,田,14298,3
浮,水,14295,3
総,糸,14281,2
戸,戶,14119,2
避,辵,13969,1
甘,甘,13955,2
右,口,13932,5
庭,广,13926,3
栄,木,13923,2
尾,尸,13899,1
永,水,13890,2
慢,心,13866,1
悔,心,13737,1
脳,肉,13692,2
壁,土,13654,1
圧,土,13651,2
囲,囗,13637,2
順,頁,13606,2
更,曰,13593,3
温,水,13587,2
互,二,13580,3
晴,日,13511,3
勇,力,13454,2
操,手,13448,1
憶,心,13429,1
因,囗,13355,3
症,疒,13288,1
宝,宀,13287,2
歓,欠,13282,1
逮,辵,13277,1
荒,艸,13230,2
荷,艸,13212,2
患,心,13192,2
宿,宀,13163,3
祝,示,13071,2
酔,酉,13054,1
樹,木,13034,1
混,水,12992,2
沢,水,12979,1
誕,言,12977,1
夕,夕,12963,4
臓,肉,12946,2
整,攴,12928,1
乾,乙,12805,2
製,衣,12735,1
坊,土,12735,0
横,木,12731,3
商,口,12712,3
老,老,12696,3
級,糸,12694,1
吹,口,12687,3
聴,耳,12609,1
玉,玉,12601,2
紹,糸,12566,2
秒,禾,12557,2
児,儿,12555,2
燃,火,12544,2
恵,心,12527,1
辞,辛,12516,3
改,攴,12512,2
館,食,12500,4
象,豕,12461,2
雑,隹,12460,3
妙,女,12425,1
描,手,12417,1
姫,女,12365,1
妖,女,12357,0
健,人,12342,1
諦,言,12309,0
厳,口,12204,1
勉,力,12194,4
五,二,12180,5
江,水,12179,1
耳,耳,12177,3
棒,木,12151,2
奇,大,12108,1
軽,車,12085,2
督,目,12083,1
脅,肉,12076,1
型,土,12072,2
駄,馬,12061,1
折,手,12004,3
掛,手,11965,3
毛,毛,11944,2
適,辵,11935,3
鈴,金,11935,1
鉄,金,11901,2
途,辵,11888,3
庫,广,11866,2
挑,手,11805,1
換,手,11785,2
賞,貝,11780,2
訴,言,11749,1
沙,水,11737,1
継,糸,11689,1
輪,車,11657,2
抗,手,11653,1
璧,玉,11649,0
評,言,11641,1
秋,禾,11596,4
宅,宀,11574,3
雨,雨,11565,5
穴,穴,11556,1
専,寸,11475,2
勘,力,11449,1
境,土,11445,2
晩,日,11414,3
誤,言,11354,3
踊,足,11352,2
障,阜,11343,1
祖,示,11338,3
善,口,11329,1
泉,水,11324,2
標,木,11289,1
課,言,11268,2
橋,木,11261,2
程,禾,11240,3
箱,竹,11183,3
氷,水,11152,2
尽,皿,11119,1
納,糸,11118,1
皇,白,11103,1
芸,艸,11099,2
稼,禾,11059,1
府,广,11037,2
獄,犬,11028,1
昼,日,11012,4
角,角,10970,2
偽,人,10967,1
福,示,10946,3
営,火,10926,2
染,木,10900,1
詰,言,10879,2
慣,心,10867,3
便,人,10833,3
端,立,10695,1
筋,竹,10685,1
魂,鬼,10663,1
率,玄,10653,1
署,网,10635,2
隣,阜,10620,1
靴,革,10598,3
費,貝,10596,3
盛,皿,10590,1
印,卩,10582,2
巨,工,10570,2
牛,牛,10568,4
恩,心,10534,1
策,竹,10534,1
祈,示,10533,2
羽,羽,10522,2
徳,彳,10470,1
鍵,金,10457,0
華,艸,10446,1
偉,人,10444,3
紀,糸,10440,1
拍,手,10437,1
陸,阜,10436,2
診,言,10421,1
到,刀,10344,3
歯,齒,10313,3
河,水,10312,2
植,木,10298,2
規,見,10287,3
創,刀,10286,1
虫,虫,10247,2
候,人,10242,3
養,食,10238,1
扱,手,10227,1
招,手,10211,3
賢,貝,10189,2
坂,土,10172,2
輝,車,10151,1
陛,阜,10118,1
依,人,10095,2
屈,尸,10090,1
給,糸,10047,3
副,刀,10045,2
握,手,10040,1
域,土,10010,2
草,艸,9983,3
訪,言,9965,3
承,手,9924,2
嬢,女,9917,1
叫,口,9906,2
固,囗,9882,2
砂,石,9874,2
百,白,9853,5
耐,而,9844,1
鼻,鼻,9830,2
至,至,9830,1
脚,肉,9825,1
帝,巾,9821,1
尻,尸,9819,0
四,囗,9818,5
岩,山,9811,2
契,大,9790,1
財,貝,9776,3
踏,足,9775,1
蔵,艸,9738,2
迫,辵,9708,1
悩,心,9698,2
暇,日,9690,1
猫,犬,9680,3
詳,言,9655,1
泊,水,9654,2
琴,玉,9631,1
並,立,9612,2
亜,二,9577,1
午,十,9532,5
底,广,9528,2
等,竹,9504,3
純,糸,9498,2
雇,隹,9465,2
算,竹,9465,2
欠,缶,9448,3
景,日,9435,3
枚,木,9426,2
衝,行,9370,1
懸,心,9360,1
布,巾,9346,2
短,矢,9339,2
津,水,9330,1
儀,人,9247,1
挙,手,9245,1
黄,黃,9221,2
吐,口,9205,1
系,糸,9204,1
祭,示,9187,2
七,一,9163,5
清,水,9159,2
侵,人,9131,1
劇,刀,9084,2
額,頁,9068,2
票,示,9042,1
積,禾,9025,3
為,爪,9017,1
妊,女,8985,1
施,方,8980,1
源,水,8946,1
損,手,8938,2
皮,皮,8912,2
魅,鬼,8891,1
円,囗,8884,5
努,力,8883,3
罰,网,8880,1
停,人,8873,2
看,目,8861,1
洋,水,8859,4
否,口,8829,3
桜,木,8820,1
